ID,TOPIC,LABEL,LEVEL,VIDEO_URL
63,Đồ vật,bột giặt,2,https://player.vimeo.com/video/661112308?badge=0&autopause=0&player_id=0&app_id=58479
64,Đồ vật,chìa khóa,3,https://player.vimeo.com/video/666331535?badge=0&autopause=0&player_id=0&app_id=58479
65,Gia đình - Quan hệ gia đình,bố,1,https://player.vimeo.com/video/675388743?badge=0&autopause=0&player_id=0&app_id=58479
66,Gia đình - Quan hệ gia đình,cụ,1,https://player.vimeo.com/video/666320246?badge=0&autopause=0&player_id=0&app_id=58479
67,Gia đình - Quan hệ gia đình,má,1,https://player.vimeo.com/video/661688346?badge=0&autopause=0&player_id=0&app_id=58479
68,Gia đình - Quan hệ gia đình,cha,1,https://player.vimeo.com/video/675875566?badge=0&autopause=0&player_id=0&app_id=58479
69,Gia đình - Quan hệ gia đình,giỗ,1,https://player.vimeo.com/video/663378572?badge=0&autopause=0&player_id=0&app_id=58479
70,Gia đình - Quan hệ gia đình,thím,1,https://player.vimeo.com/video/705654341?badge=0&autopause=0&player_id=0&app_id=58479
71,Gia đình - Quan hệ gia đình,bố mẹ,1,https://player.vimeo.com/video/675386725?badge=0&autopause=0&player_id=0&app_id=58479
72,Gia đình - Quan hệ gia đình,em út,1,https://player.vimeo.com/video/675588818?badge=0&autopause=0&player_id=0&app_id=58479
73,Gia đình - Quan hệ gia đình,anh vợ,1,https://player.vimeo.com/video/669888529?badge=0&autopause=0&player_id=0&app_id=58479
74,Gia đình - Quan hệ gia đình,chú rể,2,https://player.vimeo.com/video/663683568?badge=0&autopause=0&player_id=0&app_id=58479
75,Gia đình - Quan hệ gia đình,cô dâu,2,https://player.vimeo.com/video/663690158?badge=0&autopause=0&player_id=0&app_id=58479
76,Gia đình - Quan hệ gia đình,con đẻ,2,https://player.vimeo.com/video/676645272?badge=0&autopause=0&player_id=0&app_id=58479
77,Gia đình - Quan hệ gia đình,em dâu,2,https://player.vimeo.com/video/675588375?badge=0&autopause=0&player_id=0&app_id=58479
78,Gia đình - Quan hệ gia đình,em gái,2,https://player.vimeo.com/video/675588429?badge=0&autopause=0&player_id=0&app_id=58479
79,Gia đình - Quan hệ gia đình,gan dạ,2,https://player.vimeo.com/video/661750631?badge=0&autopause=0&player_id=0&app_id=58479
80,Gia đình - Quan hệ gia đình,mồ côi,2,https://player.vimeo.com/video/661690640?badge=0&autopause=0&player_id=0&app_id=58479
81,Gia đình - Quan hệ gia đình,chị dâu,2,https://player.vimeo.com/video/675939666?badge=0&autopause=0&player_id=0&app_id=58479
82,Gia đình - Quan hệ gia đình,con dâu,3,https://player.vimeo.com/video/676645341?badge=0&autopause=0&player_id=0&app_id=58479
83,Gia đình - Quan hệ gia đình,con gái,3,https://player.vimeo.com/video/676645070?badge=0&autopause=0&player_id=0&app_id=58479
84,Gia đình - Quan hệ gia đình,góc bếp,3,https://player.vimeo.com/video/671883943?badge=0&autopause=0&player_id=0&app_id=58479
85,Gia đình - Quan hệ gia đình,con trai,3,https://player.vimeo.com/video/666318848?badge=0&autopause=0&player_id=0&app_id=58479
86,Gia đình - Quan hệ gia đình,hàng xóm,3,https://player.vimeo.com/video/675863660?badge=0&autopause=0&player_id=0&app_id=58479
87,Gia đình - Quan hệ gia đình,anh chị em,3,https://player.vimeo.com/video/669856877?badge=0&autopause=0&player_id=0&app_id=58479
88,Gia đình - Quan hệ gia đình,chú ( người),3,https://player.vimeo.com/video/675888621?badge=0&autopause=0&player_id=0&app_id=58479
89,Hành động,ấn,1,https://player.vimeo.com/video/670183516?badge=0&autopause=0&player_id=0&app_id=58479
90,Hành động,bò,1,https://player.vimeo.com/video/675362993?badge=0&autopause=0&player_id=0&app_id=58479
91,Hành động,bắt,1,https://player.vimeo.com/video/661100741?badge=0&autopause=0&player_id=0&app_id=58479
92,Hành động,bay,1,https://player.vimeo.com/video/661101588?badge=0&autopause=0&player_id=0&app_id=58479
93,Hành động,bớt,1,https://player.vimeo.com/video/661112265?badge=0&autopause=0&player_id=0&app_id=58479
94,Hành động,cấy,1,https://player.vimeo.com/video/675874958?badge=0&autopause=0&player_id=0&app_id=58479
95,Hành động,bước,1,https://player.vimeo.com/video/675492471?badge=0&autopause=0&player_id=0&app_id=58479
96,Hành động,chào,1,https://player.vimeo.com/video/675875247?badge=0&autopause=0&player_id=0&app_id=58479
97,Hành động,bế em,1,https://player.vimeo.com/video/674756757?badge=0&autopause=0&player_id=0&app_id=58479
98,Hành động,ăn cóc,1,https://player.vimeo.com/video/669769125?badge=0&autopause=0&player_id=0&app_id=58479
99,Hành động,ăn vặt,1,https://player.vimeo.com/video/657528881?badge=0&autopause=0&player_id=0&app_id=58479
100,Hành động,ăn xin,1,https://player.vimeo.com/video/657529024?badge=0&autopause=0&player_id=0&app_id=58479
101,Hành động,bóc vỏ,1,https://player.vimeo.com/video/675363283?badge=0&autopause=0&player_id=0&app_id=58479
102,Hành động,bơm xe,1,https://player.vimeo.com/video/675445427?badge=0&autopause=0&player_id=0&app_id=58479
103,Hành động,câu cá,1,https://player.vimeo.com/video/705618828?badge=0&autopause=0&player_id=0&app_id=58479
104,Hành động,ăn vụng,2,https://player.vimeo.com/video/665241225?badge=0&autopause=0&player_id=0&app_id=58479
105,Hành động,báo cáo,2,https://player.vimeo.com/video/661099640?badge=0&autopause=0&player_id=0&app_id=58479
106,Hành động,báo thù,2,https://player.vimeo.com/video/661100170?badge=0&autopause=0&player_id=0&app_id=58479
107,Nghề nghiệp,cày,1,https://player.vimeo.com/video/705619258?badge=0&autopause=0&player_id=0&app_id=58479
108,Nghề nghiệp,cứu hộ,1,https://player.vimeo.com/video/673866078?badge=0&autopause=0&player_id=0&app_id=58479
109,Nghề nghiệp,bồi bàn,2,https://player.vimeo.com/video/675416059?badge=0&autopause=0&player_id=0&app_id=58479
110,Nghề nghiệp,giáo sĩ,2,https://player.vimeo.com/video/670808192?badge=0&autopause=0&player_id=0&app_id=58479
111,Nghề nghiệp,dân chài,2,https://player.vimeo.com/video/673876327?badge=0&autopause=0&player_id=0&app_id=58479
112,Nghề nghiệp,dẫn chương trình,3,https://player.vimeo.com/video/673926739?badge=0&autopause=0&player_id=0&app_id=58479
113,Số đếm,1,1,https://player.vimeo.com/video/669750356?badge=0&autopause=0&player_id=0&app_id=58479
114,Số đếm,10,1,https://player.vimeo.com/video/669749908?badge=0&autopause=0&player_id=0&app_id=58479
115,Số đếm,2,1,https://player.vimeo.com/video/669750293?badge=0&autopause=0&player_id=0&app_id=58479
116,Số đếm,3,1,https://player.vimeo.com/video/669750324?badge=0&autopause=0&player_id=0&app_id=58479
117,Số đếm,4,1,https://player.vimeo.com/video/669750252?badge=0&autopause=0&player_id=0&app_id=58479
118,Số đếm,40,1,https://player.vimeo.com/video/669749614?badge=0&autopause=0&player_id=0&app_id=58479
119,Số đếm,5,1,https://player.vimeo.com/video/669750224?badge=0&autopause=0&player_id=0&app_id=58479
120,Số đếm,7,1,https://player.vimeo.com/video/669750165?badge=0&autopause=0&player_id=0&app_id=58479
121,Số đếm,8,1,https://player.vimeo.com/video/669750000?badge=0&autopause=0&player_id=0&app_id=58479
122,Số đếm,80,1,https://player.vimeo.com/video/669761642?badge=0&autopause=0&player_id=0&app_id=58479
123,Số đếm,9,1,https://player.vimeo.com/video/669749953?badge=0&autopause=0&player_id=0&app_id=58479
124,Số đếm,90,1,https://player.vimeo.com/video/669761599?badge=0&autopause=0&player_id=0&app_id=58479
125,Số đếm,100,1,https://player.vimeo.com/video/669761562?badge=0&autopause=0&player_id=0&app_id=58479
126,Số đếm,chục,2,https://player.vimeo.com/video/676627050?badge=0&autopause=0&player_id=0&app_id=58479
127,Số đếm,ki-lô-gam,2,https://player.vimeo.com/video/675839794?badge=0&autopause=0&player_id=0&app_id=58479
128,Số đếm,dãy số,2,https://player.vimeo.com/video/673876471?badge=0&autopause=0&player_id=0&app_id=58479
129,Số đếm,ít hơn,2,https://player.vimeo.com/video/675880845?badge=0&autopause=0&player_id=0&app_id=58479
130,Số đếm,ít nhất,2,https://player.vimeo.com/video/675880892?badge=0&autopause=0&player_id=0&app_id=58479
131,Số đếm,hàng chục,2,https://player.vimeo.com/video/675862989?badge=0&autopause=0&player_id=0&app_id=58479
132,Số đếm,hàng trăm,2,https://player.vimeo.com/video/675863508?badge=0&autopause=0&player_id=0&app_id=58479
133,Số đếm,chục nghìn,2,https://player.vimeo.com/video/676627405?badge=0&autopause=0&player_id=0&app_id=58479
134,Số đếm,chục triệu,3,https://player.vimeo.com/video/676627386?badge=0&autopause=0&player_id=0&app_id=58479
135,Số đếm,hàng nghìn,3,https://player.vimeo.com/video/675863452?badge=0&autopause=0&player_id=0&app_id=58479
136,Số đếm,hàng triệu,3,https://player.vimeo.com/video/675863615?badge=0&autopause=0&player_id=0&app_id=58479
137,Số đếm,héc-ta (ha),3,https://player.vimeo.com/video/675864675?badge=0&autopause=0&player_id=0&app_id=58479
138,Số đếm,ki-lô-mét (km),3,https://player.vimeo.com/video/675839846?badge=0&autopause=0&player_id=0&app_id=58479
139,Số đếm,hàng đơn vị,3,https://player.vimeo.com/video/675863297?badge=0&autopause=0&player_id=0&app_id=58479
140,Thời tiết,mây,1,https://player.vimeo.com/video/661689604?badge=0&autopause=0&player_id=0&app_id=58479
141,Thời tiết,ấm áp,1,https://player.vimeo.com/video/657526788?badge=0&autopause=0&player_id=0&app_id=58479
142,Thời tiết,ẩm ướt,1,https://player.vimeo.com/video/657527148?badge=0&autopause=0&player_id=0&app_id=58479
143,Thời tiết,hạn hán,2,https://player.vimeo.com/video/661751010?badge=0&autopause=0&player_id=0&app_id=58479
144,Thời tiết,mùa thu,2,https://player.vimeo.com/video/661691471?badge=0&autopause=0&player_id=0&app_id=58479
145,Thời tiết,lốc xoáy,2,https://player.vimeo.com/video/666252240?badge=0&autopause=0&player_id=0&app_id=58479
146,Thời tiết,mùa đông,2,https://player.vimeo.com/video/661691372?badge=0&autopause=0&player_id=0&app_id=58479
147,Thời tiết,mưa phùn,3,https://player.vimeo.com/video/661691436?badge=0&autopause=0&player_id=0&app_id=58479
148,Thời tiết,nhiệt độ,3,https://player.vimeo.com/video/661719741?badge=0&autopause=0&player_id=0&app_id=58479
149,Thời tiết,không khí,3,https://player.vimeo.com/video/661718767?badge=0&autopause=0&player_id=0&app_id=58479
150,Tính cách - Tính chất,ác,1,https://player.vimeo.com/video/669769085?badge=0&autopause=0&player_id=0&app_id=58479
151,Tính cách - Tính chất,dài,1,https://player.vimeo.com/video/662220982?badge=0&autopause=0&player_id=0&app_id=58479
152,Tính cách - Tính chất,bằng,1,https://player.vimeo.com/video/661097820?badge=0&autopause=0&player_id=0&app_id=58479
153,Tính cách - Tính chất,cong,1,https://player.vimeo.com/video/666319553?badge=0&autopause=0&player_id=0&app_id=58479
154,Tính cách - Tính chất,ế ẩm,1,https://player.vimeo.com/video/662210642?badge=0&autopause=0&player_id=0&app_id=58479
155,Tính cách - Tính chất,ấm áp,1,https://player.vimeo.com/video/670183433?badge=0&autopause=0&player_id=0&app_id=58479
156,Tính cách - Tính chất,chú ý,1,https://player.vimeo.com/video/663683734?badge=0&autopause=0&player_id=0&app_id=58479
157,Tính cách - Tính chất,ác cảm,1,https://player.vimeo.com/video/669769035?badge=0&autopause=0&player_id=0&app_id=58479
158,Tính cách - Tính chất,ác độc,1,https://player.vimeo.com/video/669769201?badge=0&autopause=0&player_id=0&app_id=58479
159,Tính cách - Tính chất,ẩm ướt,1,https://player.vimeo.com/video/669919101?badge=0&autopause=0&player_id=0&app_id=58479
160,Tính cách - Tính chất,ăn bám,1,https://player.vimeo.com/video/665525354?badge=0&autopause=0&player_id=0&app_id=58479
161,Tính cách - Tính chất,cau có,1,https://player.vimeo.com/video/675522796?badge=0&autopause=0&player_id=0&app_id=58479
162,Tính cách - Tính chất,cầu kì,1,https://player.vimeo.com/video/675538065?badge=0&autopause=0&player_id=0&app_id=58479
163,Tính cách - Tính chất,co dãn,1,https://player.vimeo.com/video/676634002?badge=0&autopause=0&player_id=0&app_id=58479
164,Tính cách - Tính chất,cô đơn,1,https://player.vimeo.com/video/663690430?badge=0&autopause=0&player_id=0&app_id=58479
165,Tính cách - Tính chất,gan dạ,2,https://player.vimeo.com/video/661750631?badge=0&autopause=0&player_id=0&app_id=58479
166,Tính cách - Tính chất,ăn diện,2,https://player.vimeo.com/video/669914170?badge=0&autopause=0&player_id=0&app_id=58479
167,Tính cách - Tính chất,căm thù,2,https://player.vimeo.com/video/661109470?badge=0&autopause=0&player_id=0&app_id=58479
168,Tính cách - Tính chất,cao quý,2,https://player.vimeo.com/video/675522592?badge=0&autopause=0&player_id=0&app_id=58479
169,Từ thông dụng,ai cho,1,https://player.vimeo.com/video/663001397?badge=0&autopause=0&player_id=0&app_id=58479
170,Từ thông dụng,căm thù,1,https://player.vimeo.com/video/662500249?badge=0&autopause=0&player_id=0&app_id=58479
171,Từ thông dụng,đầu tiên,2,https://player.vimeo.com/video/705626256?badge=0&autopause=0&player_id=0&app_id=58479
172,Từ thông dụng,hòa bình,2,https://player.vimeo.com/video/675867257?badge=0&autopause=0&player_id=0&app_id=58479
173,Từ thông dụng,nhiệt độ,2,https://player.vimeo.com/video/704848931?badge=0&autopause=0&player_id=0&app_id=58479
174,Từ thông dụng,đau bụng,3,https://player.vimeo.com/video/704864992?badge=0&autopause=0&player_id=0&app_id=58479
175,Từ thông dụng,công nhận,3,https://player.vimeo.com/video/672818938?badge=0&autopause=0&player_id=0&app_id=58479
